###################################################################################################################
# Datacard for Same-sign dilepton analysis
#   Format is: tag \t inputfile \t datamctype \t channel \t lumi[/pb] \t color
#    - datamctype can be: 0(data), 1(sm mc), 2(sig mc), 3(rare sm mc), 4(rare sm mc w/ no PU)
#    - lumi only used for MC weights, default is set to 1.0
#    - channel can be:   -1(ignore), 0(mumu), 1(elel), 2(elmu) ... only used for data
###################################################################################################################
# Data
DoubleMu1		folguera/SSDLTrees/2012/Dec14/DoubleMu-Run2012A-13Jul2012-v1-AOD.root				0	0
DoubleMu1a		folguera/SSDLTrees/2012/Dec14/DoubleMu-Run2012A-recover-06Aug2012-v1.root			0	0
DoubleMu2		folguera/SSDLTrees/2012/Dec14/DoubleMu-Run2012B-13Jul2012-v4-AOD/				0	0
DoubleMu3		folguera/SSDLTrees/2012/Dec14/DoubleMu-Run2012C-24Aug2012-v1-AOD-complete.root			0	0
DoubleMu4		folguera/SSDLTrees/2012/Dec14/DoubleMu-Run2012C-PromptReco-v2-AOD-complete/			0	0
DoubleMu5		folguera/SSDLTrees/2012/Dec14/DoubleMu-Run2012D-PromptReco-v1-2/				0	0
DoubleEle1		folguera/SSDLTrees/2012/Dec14//DoubleElectron_Run2012A-13Jul2012-v1_AOD.root			0	1
DoubleEle1a		folguera/SSDLTrees/2012/Dec14/DoubleElectron-Run2012A-recover-06Aug2012-v1.root			0	1
DoubleEle2		folguera/SSDLTrees/2012/Dec14/DoubleElectron_Run2012B-13Jul2012-v1_AOD/				0	1
DoubleEle3		folguera/SSDLTrees/2012/Dec14/DoubleElectron-Run2012C-24Aug2012-v1-AOD-complete.root		0	1
DoubleEle4		folguera/SSDLTrees/2012/Dec14/DoubleElectron-Run2012C-PromptReco-v2-AOD-complete/		0	1
DoubleEle5		folguera/SSDLTrees/2012/Dec14/DoubleElectron-Run2012D-PromptReco-v1-3/				0	1
MuEG1			folguera/SSDLTrees/2012/Dec14/MuEG-Run2012A-13Jul2012-v1.root					0	2
MuEG1a			folguera/SSDLTrees/2012/Dec14/MuEG-Run2012A-recover-06Aug2012-v1.root				0	2
MuEG2			folguera/SSDLTrees/2012/Dec14/MuEG-Run2012B-13Jul2012-v1/					0	2
MuEG3			folguera/SSDLTrees/2012/Dec14/MuEG-Run2012C-24Aug2012-v1-AOD-complete.root			0	2
MuEG4			folguera/SSDLTrees/2012/Dec14/MuEG-Run2012C-PromptReco-v2-AOD-full/				0	2
MuEG5			folguera/SSDLTrees/2012/Dec14/MuEG-Run2012D-PromptReco-v1-2/					0	2
####################################################################################################################
# Top and EWK
TTJets			mdunser/SSDLTrees/2012/Nov22/MC/TT-CT10-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1/			1	-1	225.197
SingleT_t		mdunser/SSDLTrees/2012/Nov15/MC/T-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	55.531
SingleTbar_t		mdunser/SSDLTrees/2012/Nov15/MC/Tbar-t-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	30.0042
SingleT_tW		mdunser/SSDLTrees/2012/Nov15/MC/T-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	11.1773
SingleTbar_tW		mdunser/SSDLTrees/2012/Nov15/MC/Tbar-tW-channel-DR-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root	1	-1	11.1773
SingleT_s		mdunser/SSDLTrees/2012/Nov15/MC/T-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	3.79
SingleTbar_s		mdunser/SSDLTrees/2012/Nov15/MC/Tbar-s-channel-TuneZ2star-8TeV-powheg-tauola-Summer12-DR53X-PU-S10-START53-V7A-v1.root		1	-1	1.75776
WJets			mdunser/SSDLTrees/2012/Nov15/MC/WJetsToLNu-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/		1	-1	37509.0
DYJets			mdunser/SSDLTrees/2012/Nov15/MC/DYJetsToLL-M-50-TuneZ2Star-8TeV-madgraph-tarball-Summer12-DR53X-PU-S10-START53-V7A-v1/		1	-1	3532.8
GJets200		mdunser/SSDLTrees/2012/Nov15/MC/GJets-HT-200To400-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	960.5
GJets400		mdunser/SSDLTrees/2012/Nov15/MC/GJets-HT-400ToInf-8TeV-madgraph-Summer12-DR53X-PU-S10-START53-V7A-v1.root			1	-1	107.5
# GVJets not available in 2012 yet, GEN-SIM is done, no idea on ETA for AODSIM. on DAS: /GVJets_Incl_8TeV-madgraph/Summer12-START53_V7C-v1/GEN-SIM
# GVJets	stiegerb/SSDLTrees/2011B/Dec8/MC/GVJets-7TeV-madgraph-Summer11-PU-S4.root						1	-1	1.8854e+04
# WGstar only available for LNu2E, not for mu or tau. leaving those out for the moment
