##################################################
# Control regions:
PATHSET
Name	HLT_MU8_JET40
Path	HLT_Mu8_Jet40_v1
Path	HLT_Mu8_Jet40_v2
Path	HLT_Mu8_Jet40_v3
Path	HLT_Mu8_Jet40_v4
Path	HLT_Mu8_Jet40_v5
Path	HLT_Mu8_Jet40_v6

PATHSET
Name	HLT_ELE8_JET40
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v1
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v2
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v3
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v4
Path	HLT_Ele8_CaloIdL_CaloIsoVL_Jet40_v5
##################################################
# Signal regions:
# high pT
PATHSET
Name	HLT_MU13_MU8
Path	HLT_DoubleMu6_v1
Path	HLT_DoubleMu6_v2
Path	HLT_DoubleMu6_v3
Path	HLT_DoubleMu7_v1
Path	HLT_DoubleMu7_v2
Path	HLT_DoubleMu7_v3
Path	HLT_Mu13_Mu8_v1
Path	HLT_Mu13_Mu8_v2

PATHSET
Name	HLT_ELE17_ELE8
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v1
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v2
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v3
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v4
Path	HLT_Ele17_CaloIdL_CaloIsoVL_Ele8_CaloIdL_CaloIsoVL_v5

PATHSET
Name	HLT_MU17_ELE8
Path	HLT_Mu17_Ele8_CaloIdL_v1
Path	HLT_Mu17_Ele8_CaloIdL_v2
Path	HLT_Mu17_Ele8_CaloIdL_v3
Path	HLT_Mu17_Ele8_CaloIdL_v4
Path	HLT_Mu17_Ele8_CaloIdL_v5

PATHSET
Name	HLT_MU8_ELE17
Path	HLT_Mu8_Ele17_CaloIdL_v1
Path	HLT_Mu8_Ele17_CaloIdL_v2
Path	HLT_Mu8_Ele17_CaloIdL_v3
Path	HLT_Mu8_Ele17_CaloIdL_v4
Path	HLT_Mu8_Ele17_CaloIdL_v5

# high HT
PATHSET
Name	HLT_DOUBLEELE8_HT160
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v1
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v2
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT160_v3
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v1
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v2
Path	HLT_DoubleEle8_CaloIdL_TrkIdVL_HT150_v3

PATHSET
Name	HLT_DOUBLEMU3_HT160
Path	HLT_DoubleMu3_HT160_v2
Path	HLT_DoubleMu3_HT160_v3
Path	HLT_DoubleMu3_HT150_v1
Path	HLT_DoubleMu3_HT150_v2
Path	HLT_DoubleMu3_HT150_v3

PATHSET
Name	HLT_MU3_ELE8_HT160
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v1
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v2
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT160_v3
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v1
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v2
Path	HLT_Mu3_Ele8_CaloIdL_TrkIdVL_HT150_v3
##################################################
