##################################################
# Control regions:  ETH
PATHSET
Name	HLT_MU8
Path	HLT_Mu8_v16
Path	HLT_Mu8_v17
Path	HLT_Mu8_v18

PATHSET
Name	HLT_MU17
Path	HLT_Mu17_v3
Path	HLT_Mu17_v4
Path	HLT_Mu17_v5

##################################################
# Control regions:  CERN
PATHSET
Name	HLT_MU17_MU8
Path	HLT_Mu17_Mu8_v16
Path	HLT_Mu17_Mu8_v17
Path	HLT_Mu17_Mu8_v18
Path	HLT_Mu17_Mu8_v19
Path	HLT_Mu17_Mu8_v20
Path	HLT_Mu17_Mu8_v21
Path	HLT_Mu17_Mu8_v22

PATHSET
Name	HLT_MU17_TKMU8
Path	HLT_Mu17_TkMu8_v9
Path	HLT_Mu17_TkMu8_v10
Path	HLT_Mu17_TkMu8_v11
Path	HLT_Mu17_TkMu8_v12
Path	HLT_Mu17_TkMu8_v13
Path	HLT_Mu17_TkMu8_v14

PATHSET
Name	HLT_MU5
Path	HLT_Mu5_v18
Path	HLT_Mu5_v19
Path	HLT_Mu5_v20

PATHSET
Name	HLT_MU12
Path	HLT_Mu12_v16
Path	HLT_Mu12_v17
Path	HLT_Mu12_v18

PATHSET
Name	HLT_MU24
Path	HLT_Mu24_v14
Path	HLT_Mu24_v15
Path	HLT_Mu24_v16

PATHSET
Name	HLT_MU40
Path	HLT_Mu40_v12
Path	HLT_Mu40_v13
Path	HLT_Mu40_v14

PATHSET
Name	HLT_ELE17_TIGHT
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v3
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v4
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v5
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v6

PATHSET
Name	HLT_ELE17_JET30_TIGHT
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v3
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v4
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v5
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v6
Path	HLT_Ele17_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v7

PATHSET
Name	HLT_ELE8_TIGHT
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v12
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v13
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v14
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_v15

PATHSET
Name	HLT_ELE8_JET30_TIGHT
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v3
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v4
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v5
Path	HLT_Ele8_CaloIdT_CaloIsoVL_TrkIdVL_TrkIsoVL_Jet30_v6
